"VDD1_42":   PN = "42"  !CDS_PN = "42";
"VDD_18":   PN = "18"  !CDS_PN = "18";
"VDD_7":   PN = "7"  !CDS_PN = "7";
"VSS_10":   PN = "10"  !CDS_PN = "10";
"VSS_15":   PN = "15"  !CDS_PN = "15";
"VSS_21":   PN = "21"  !CDS_PN = "21";
"VSS_28":   PN = "28"  !CDS_PN = "28";
"VSS_34":   PN = "34"  !CDS_PN = "34";
"VSS_39":   PN = "39"  !CDS_PN = "39";
"VSS_4":   PN = "4"  !CDS_PN = "4";
"VSS_45":   PN = "45"  !CDS_PN = "45";
BODY = "8RES","I102": #LOCATION = "RN6" !CDS_LOCATION = "RN6";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "8RES","I103": #LOCATION = "RN7" !CDS_LOCATION = "RN7";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "8RES","I104": #LOCATION = "RN1" !CDS_LOCATION = "RN1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "8RES","I105": #LOCATION = "RN2" !CDS_LOCATION = "RN2";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "8RES","I106": #LOCATION = "RN3" !CDS_LOCATION = "RN3";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "SRES","I226": #LOCATION = "R23" !CDS_LOCATION = "R23" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I227": #LOCATION = "C13" !CDS_LOCATION = "C13" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I230": #LOCATION = "C9" !CDS_LOCATION = "C9" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I231": #LOCATION = "C10" !CDS_LOCATION = "C10" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I234": #LOCATION = "C12" !CDS_LOCATION = "C12" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I235": #LOCATION = "C11" !CDS_LOCATION = "C11" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I236": #LOCATION = "C8" !CDS_LOCATION = "C8" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "CAP","I237": #LOCATION = "C7" !CDS_LOCATION = "C7" &SEC = "1" #&CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "TESTPOINT","I244": #LOCATION = "TP42" !CDS_LOCATION = "TP42" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I245": #LOCATION = "TP43" !CDS_LOCATION = "TP43" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I246": #LOCATION = "TP1" !CDS_LOCATION = "TP1" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I247": #LOCATION = "TP2" !CDS_LOCATION = "TP2" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I248": #LOCATION = "TP3" !CDS_LOCATION = "TP3" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I249": #LOCATION = "TP4" !CDS_LOCATION = "TP4" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I250": #LOCATION = "TP37" !CDS_LOCATION = "TP37" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I251": #LOCATION = "TP38" !CDS_LOCATION = "TP38" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I252": #LOCATION = "TP31" !CDS_LOCATION = "TP31" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I253": #LOCATION = "TP32" !CDS_LOCATION = "TP32" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I254": #LOCATION = "TP33" !CDS_LOCATION = "TP33" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I255": #LOCATION = "TP34" !CDS_LOCATION = "TP34" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I256": #LOCATION = "TP35" !CDS_LOCATION = "TP35" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I257": #LOCATION = "TP36" !CDS_LOCATION = "TP36" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I258": #LOCATION = "TP22" !CDS_LOCATION = "TP22" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I259": #LOCATION = "TP21" !CDS_LOCATION = "TP21" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I260": #LOCATION = "TP20" !CDS_LOCATION = "TP20" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I261": #LOCATION = "TP23" !CDS_LOCATION = "TP23" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I262": #LOCATION = "TP19" !CDS_LOCATION = "TP19" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I263": #LOCATION = "TP18" !CDS_LOCATION = "TP18" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I264": #LOCATION = "TP17" !CDS_LOCATION = "TP17" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I265": #LOCATION = "TP16" !CDS_LOCATION = "TP16" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "TESTPOINT","I266": #LOCATION = "TP15" !CDS_LOCATION = "TP15" &SEC = "1" #&CDS_SEC = "1";
"TP":   PN = "1"  !CDS_PN = "1";
BODY = "8RES","I268": #LOCATION = "RN4" !CDS_LOCATION = "RN4";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "8RES","I269": #LOCATION = "RN5" !CDS_LOCATION = "RN5";
"A<0>":   PN = "1"  !CDS_PN = "1";
"A<1>":   PN = "2"  !CDS_PN = "2";
"A<2>":   PN = "3"  !CDS_PN = "3";
"A<3>":   PN = "4"  !CDS_PN = "4";
"A<4>":   PN = "5"  !CDS_PN = "5";
"A<5>":   PN = "6"  !CDS_PN = "6";
"A<6>":   PN = "7"  !CDS_PN = "7";
"A<7>":   PN = "8"  !CDS_PN = "8";
"B<0>":   PN = "16"  !CDS_PN = "16";
"B<1>":   PN = "15"  !CDS_PN = "15";
"B<2>":   PN = "14"  !CDS_PN = "14";
"B<3>":   PN = "13"  !CDS_PN = "13";
"B<4>":   PN = "12"  !CDS_PN = "12";
"B<5>":   PN = "11"  !CDS_PN = "11";
"B<6>":   PN = "10"  !CDS_PN = "10";
"B<7>":   PN = "9"  !CDS_PN = "9";
BODY = "TC7SZU04F","I270": #LOCATION = "U5" !CDS_LOCATION = "U5" #SEC = "1" !CDS_SEC = "1";
"A":   PN = "2"  !CDS_PN = "2";
"VDD1":   PN = "5"  !CDS_PN = "5";
"VSS":   PN = "3"  !CDS_PN = "3";
"Y*":   PN = "4"  !CDS_PN = "4";
DRAWING = "@pcb734_220_51.pcb734_220_51(sch_1):page6";
BODY = "NC7WZ17","I24": #LOCATION = "U8" !CDS_LOCATION = "U8";
"A<0>":   PN = "3"  !CDS_PN = "3";
"A<1>":   PN = "1"  !CDS_PN = "1";
"GND":   PN = "2"  !CDS_PN = "2";
"VCC":   PN = "5"  !CDS_PN = "5";
"Y<0>":   PN = "4"  !CDS_PN = "4";
"Y<1>":   PN = "6"  !CDS_PN = "6";
BODY = "CAP","I25": #LOCATION = "C3" !CDS_LOCATION = "C3" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "RES","I26": #LOCATION = "R10" !CDS_LOCATION = "R10" #SEC = "1" !CDS_SEC = "1";
"A<0>":   PN = "1"  !CDS_PN = "1";
"B<0>":   PN = "2"  !CDS_PN = "2";
BODY = "SMC_FPGA","I94": LOCATION = "GA1" #&CDS_LOCATION = "GA1" #SEC = "1" !CDS_SEC = "1";
"48V_ON_CNTL":   PN = "4"  !CDS_PN = "4";
"AD0":   PN = "41"  !CDS_PN = "41";
"AD01":   PN = "42"  !CDS_PN = "42";
"AD02":   PN = "43"  !CDS_PN = "43";
"AD03":   PN = "44"  !CDS_PN = "44";
"AD04":   PN = "45"  !CDS_PN = "45";
"AD05":   PN = "46"  !CDS_PN = "46";
"AD06":   PN = "47"  !CDS_PN = "47";
"AD07":   PN = "48"  !CDS_PN = "48";
"AD08":   PN = "49"  !CDS_PN = "49";
"AD09":   PN = "50"  !CDS_PN = "50";
"AD10":   PN = "51"  !CDS_PN = "51";
"AD11":   PN = "53"  !CDS_PN = "53";
"AD12":   PN = "55"  !CDS_PN = "55";
"AD13":   PN = "57"  !CDS_PN = "57";
"AD14":   PN = "58"  !CDS_PN = "58";
"AD15":   PN = "59"  !CDS_PN = "59";
"ADUC_RD*":   PN = "15"  !CDS_PN = "15";
"ADUC_WR*":   PN = "16"  !CDS_PN = "16";
"CNTL_BC_48VDC_ON*":   PN = "5"  !CDS_PN = "5";
"CNTL_BC_SWITCHED_AC*":   PN = "8"  !CDS_PN = "8";
"CNTL_JAG_48VDC_ON*":   PN = "6"  !CDS_PN = "6";
"CNTL_JAG_SWITCHED_AC*":   PN = "10"  !CDS_PN = "10";
"K1_ON_CNTL":   PN = "7"  !CDS_PN = "7";
"LED_CATHODE":   PN = "142"  !CDS_PN = "142";
"PDU_48V_ON/JAJ_48V_ON":   PN = "134"  !CDS_PN = "134";
"PDU_K1_ON/JAG_K1_ON":   PN = "140"  !CDS_PN = "140";
"PSEN":   PN = "29"  !CDS_PN = "29";
"PWRCLR*":   PN = "18"  !CDS_PN = "18";
"SMC_EN_TSP_ON*":   PN = "127"  !CDS_PN = "127";
"SMC_READY*":   PN = "97"  !CDS_PN = "97";
"TSP_OFF*":   PN = "68"  !CDS_PN = "68";
"TSP_ON*":   PN = "125"  !CDS_PN = "125";
"TSP_ON_REQUEST*":   PN = "69"  !CDS_PN = "69";
BODY = "SMC_FPGA","I95": LOCATION = "GA1" #&CDS_LOCATION = "GA1" #SEC = "2" !CDS_SEC = "2";
"BC_AC_ON*":   PN = "28"  !CDS_PN = "28";
"BC_AC_PWR_FAULT*":   PN = "121"  !CDS_PN = "121";
"BC_FAN0_STATE":   PN = "32"  !CDS_PN = "32";
"BC_FAN0_TACH":   PN = "30"  !CDS_PN = "30";
"BC_FAN1_STATE":   PN = "33"  !CDS_PN = "33";
"BC_FAN1_TACH":   PN = "31"  !CDS_PN = "31";
"BC_OUTPUT_FAULT*":   PN = "27"  !CDS_PN = "27";
"BC_OVR_TMP*":   PN = "116"  !CDS_PN = "116";
"BC_PHASE_LOSS*":   PN = "123"  !CDS_PN = "123";
"CNTL_DC90_48V_ON*":   PN = "115"  !CDS_PN = "115";
"DC90_48V_ON":   PN = "21"  !CDS_PN = "21";
"DC90_AC_PWR_FAULT*":   PN = "19"  !CDS_PN = "19";
"DC90_OUTPUT_FAULT*":   PN = "25"  !CDS_PN = "25";
"DC90_OVR_TMP*":   PN = "24"  !CDS_PN = "24";
"EX_LONBUS_CNTL":   PN = "102"  !CDS_PN = "102";
"EX_LONBUS_DATA":   PN = "103"  !CDS_PN = "103";
"PDU_FREQ":   PN = "130"  !CDS_PN = "130";
"PDU_I1":   PN = "114"  !CDS_PN = "114";
"PDU_I2":   PN = "124"  !CDS_PN = "124";
"PDU_JAG_48V_GOOD":   PN = "120"  !CDS_PN = "120";
"PDU_JAG_THERMAL_FAULT*":   PN = "113"  !CDS_PN = "113";
"PDU_MAINT":   PN = "20"  !CDS_PN = "20";
"PDU_V0":   PN = "117"  !CDS_PN = "117";
"PDU_V1":   PN = "132"  !CDS_PN = "132";
"PDU_V2":   PN = "131"  !CDS_PN = "131";
"PDU_VAB":   PN = "135"  !CDS_PN = "135";
"PDU_VAC":   PN = "139"  !CDS_PN = "139";
"PDU_VBC":   PN = "138"  !CDS_PN = "138";
"SC_LONBUS_CNTL":   PN = "104"  !CDS_PN = "104";
