    'BC_OUTPUT_FAULT*':'(0,27,0,0)';$S;IN;
    'DC90_AC_PWR_FAULT*':'(0,19,0,0)';$S;IN;
    'PDU_MAINT':'(0,20,0,0)';$S;IN;
    'PDU_VBC':'(0,138,0,0)';$S;IN;
    'EX_LONBUS_CNTL':'(0,102,0,0)';$S;OUT;
    'TH_LONBUS_CNTL':'(0,99,0,0)';$S;OUT;
    'TH_LONBUS_DATA_OUT':'(0,98,0,0)';$S;OUT;
    'CNTL_DC90_48V_ON*':'(0,115,0,0)';$S;OUT;
    'BC_FAN0_TACH':'(0,30,0,0)';$S;IN;
    'BC_FAN0_STATE':'(0,32,0,0)';$S;IN;
    'BC_FAN1_TACH':'(0,31,0,0)';$S;IN;
    'DC90_48V_ON':'(0,21,0,0)';$S;IN;
    'BC_AC_PWR_FAULT*':'(0,121,0,0)';$S;IN;
    'PDU_JAG_48V_GOOD':'(0,120,0,0)';$S;IN;
    'PDU_V0':'(0,117,0,0)';$S;IN;
    'BC_OVR_TMP*':'(0,116,0,0)';$S;IN;
    'PDU_JAG_THERMAL_FAULT*':'(0,113,0,0)';$S;IN;
    'DC90_OUTPUT_FAULT*':'(0,25,0,0)';$S;IN;
    'VCCO_1'<0>:'(0,0,86,0)';
    'VCCO_2'<0>:'(0,0,40,0)';
    'VCCO_2'<1>:'(0,0,61,0)';
    'VCCO_3'<0>:'(0,0,14,0)';
    'VCCO_3'<1>:'(0,0,23,0)';
    'VCCINT'<0>:'(0,0,122,0)';
    'VCCINT'<1>:'(0,0,22,0)';
    'VCCINT'<3>:'(0,0,94,0)';
    'VCCAUX'<0>:'(0,0,108,0)';
    'VCCAUX'<1>:'(0,0,133,0)';
    'VCCAUX'<2>:'(0,0,36,0)';
    'VCCAUX'<3>:'(0,0,66,0)';
    'GND'<0>:'(0,0,9,0)';
    'GND'<2>:'(0,0,106,0)';
    'GND'<1>:'(0,0,100,0)';
    'GND'<3>:'(0,0,118,0)';
    'GND'<5>:'(0,0,137,0)';
    'GND'<4>:'(0,0,128,0)';
    'GND'<6>:'(0,0,17,0)';
    'GND'<7>:'(0,0,26,0)';
    'GND'<8>:'(0,0,34,0)';
    'GND'<9>:'(0,0,56,0)';
    'GND'<10>:'(0,0,65,0)';
    'GND'<11>:'(0,0,81,0)';
    'GND'<12>:'(0,0,89,0)';
    'VCCINT'<2>:'(0,0,52,0)';
    'VCCO_1'<1>:'(0,0,95,0)';
    'VCCO_0'<1>:'(0,0,136,0)';
    'VCCO_0'<0>:'(0,0,119,0)';
    'SUSPEND':'(0,0,0,74)';$S;IN;
    'PROG_B*':'(0,0,0,144)';$S;IN;
    'TCK':'(0,0,0,109)';$S;IN;
    'TDI':'(0,0,0,2)';$S;IN;
    'TMS':'(0,0,0,1)';$S;IN;
    'M1':'(0,0,0,37)';$S;IN;
    'M0':'(0,0,0,38)';$S;IN;
    'M2':'(0,0,0,39)';$S;IN;
    'TDO':'(0,0,0,107)';$S;OUT;
    'DONE':'(0,0,0,73)';$S;OUT;
    'IO/GCLK8':'(0,0,0,129)';$S;IN;
    'IO/GCLK14':'(0,0,0,54)';$S;IN;
end_primitive;
primitive 'SRES-636-151-00,DTG';body 'SRES';
    'A'<0>:'(1)';
    'B'<0>:'(2)';
end_primitive;
primitive 'SRES-654-001-12,DTG';body 'SRES';
    'A'<0>:'(1)';
    'B'<0>:'(2)';
end_primitive;
primitive 'TC7SZU04F-437-739-01,DTG';body 'TC7SZU04F';
    'A':'(2)';IN;
    'VSS':'(3)';
    'Y*':'(4)';OUT;
    'VDD1':'(5)';
end_primitive;
primitive 'TESTPOINT-359-537-00,DTG';body 'TESTPOINT';
    'TP':'(1)';
end_primitive;
END.
